nome_clube,id_clube,rodada,mando
palmeiras,275,1,1
santos,277,1,0
sao_paulo,276,1,1
corinthians,264,1,0
flamengo,262,1,1
atletico_pr,293,1,1
ceara,354,1,1
bahia,265,1,1
internacional,285,1,0
atletico_mg,282,1,1
botafogo,263,1,0
gremio,284,1,1
fluminense,266,1,1
fortaleza,356,1,0
vasco,267,1,0
chapecoense,315,1,1
cruzeiro,283,1,0
goias,290,1,0
avai,314,1,0
csa,341,1,0
palmeiras,275,2,0
santos,277,2,1
sao_paulo,276,2,0
corinthians,264,2,1
flamengo,262,2,0
atletico_pr,293,2,0
ceara,354,2,0
bahia,265,2,0
internacional,285,2,1
atletico_mg,282,2,0
botafogo,263,2,1
gremio,284,2,0
fluminense,266,2,0
fortaleza,356,2,1
vasco,267,2,1
chapecoense,315,2,0
cruzeiro,283,2,1
goias,290,2,1
avai,314,2,1
csa,341,2,1
palmeiras,275,3,1
santos,277,3,0
sao_paulo,276,3,1
corinthians,264,3,0
flamengo,262,3,0
atletico_pr,293,3,0
ceara,354,3,1
bahia,265,3,1
internacional,285,3,0
atletico_mg,282,3,0
botafogo,263,3,1
gremio,284,3,1
fluminense,266,3,0
fortaleza,356,3,0
vasco,267,3,1
chapecoense,315,3,1
cruzeiro,283,3,1
goias,290,3,0
avai,314,3,0
csa,341,3,1
palmeiras,275,4,0
santos,277,4,1
sao_paulo,276,4,0
corinthians,264,4,1
flamengo,262,4,1
atletico_pr,293,4,1
ceara,354,4,0
bahia,265,4,0
internacional,285,4,1
atletico_mg,282,4,1
botafogo,263,4,0
gremio,284,4,0
fluminense,266,4,1
fortaleza,356,4,1
vasco,267,4,0
chapecoense,315,4,0
cruzeiro,283,4,0
goias,290,4,1
avai,314,4,1
csa,341,4,0
palmeiras,275,5,1
santos,277,5,0
sao_paulo,276,5,1
corinthians,264,5,0
flamengo,262,5,0
atletico_pr,293,5,1
ceara,354,5,1
bahia,265,5,0
internacional,285,5,1
atletico_mg,282,5,1
botafogo,263,5,0
gremio,284,5,0
fluminense,266,5,1
fortaleza,356,5,0
vasco,267,5,1
chapecoense,315,5,1
cruzeiro,283,5,0
goias,290,5,1
avai,314,5,0
csa,341,5,0
palmeiras,275,6,0
santos,277,6,1
sao_paulo,276,6,0
corinthians,264,6,1
flamengo,262,6,1
atletico_pr,293,6,0
ceara,354,6,0
bahia,265,6,1
internacional,285,6,0
atletico_mg,282,6,0
botafogo,263,6,1
gremio,284,6,1
fluminense,266,6,0
fortaleza,356,6,1
vasco,267,6,0
chapecoense,315,6,0
cruzeiro,283,6,1
goias,290,6,0
avai,314,6,1
csa,341,6,1
palmeiras,275,7,0
santos,277,7,0
sao_paulo,276,7,1
corinthians,264,7,1
flamengo,262,7,1
atletico_pr,293,7,1
ceara,354,7,1
bahia,265,7,1
internacional,285,7,1
atletico_mg,282,7,1
botafogo,263,7,1
gremio,284,7,0
fluminense,266,7,0
fortaleza,356,7,0
vasco,267,7,0
chapecoense,315,7,1
cruzeiro,283,7,0
goias,290,7,0
avai,314,7,0
csa,341,7,0
palmeiras,275,8,1
santos,277,8,1
sao_paulo,276,8,0
corinthians,264,8,0
flamengo,262,8,0
atletico_pr,293,8,0
ceara,354,8,1
bahia,265,8,0
internacional,285,8,0
atletico_mg,282,8,0
botafogo,263,8,0
gremio,284,8,1
fluminense,266,8,1
fortaleza,356,8,0
vasco,267,8,1
chapecoense,315,8,0
cruzeiro,283,8,1
goias,290,8,1
avai,314,8,1
csa,341,8,1
palmeiras,275,9,1
santos,277,9,1
sao_paulo,276,9,0
corinthians,264,9,0
flamengo,262,9,0
atletico_pr,293,9,0
ceara,354,9,0
bahia,265,9,0
internacional,285,9,1
atletico_mg,282,9,1
botafogo,263,9,1
gremio,284,9,0
fluminense,266,9,0
fortaleza,356,9,1
vasco,267,9,1
chapecoense,315,9,1
cruzeiro,283,9,0
goias,290,9,1
avai,314,9,0
csa,341,9,1
palmeiras,275,10,0
santos,277,10,0
sao_paulo,276,10,1
corinthians,264,10,1
flamengo,262,10,1
atletico_pr,293,10,1
ceara,354,10,0
bahia,265,10,1
internacional,285,10,0
atletico_mg,282,10,0
botafogo,263,10,0
gremio,284,10,1
fluminense,266,10,1
fortaleza,356,10,1
vasco,267,10,0
chapecoense,315,10,1
cruzeiro,283,10,1
goias,290,10,0
avai,314,10,0
csa,341,10,0
palmeiras,275,11,0
santos,277,11,0
sao_paulo,276,11,1
corinthians,264,11,1
flamengo,262,11,0
atletico_pr,293,11,0
ceara,354,11,1
bahia,265,11,1
internacional,285,11,1
atletico_mg,282,11,1
botafogo,263,11,1
gremio,284,11,0
fluminense,266,11,0
fortaleza,356,11,0
vasco,267,11,1
chapecoense,315,11,0
cruzeiro,283,11,0
goias,290,11,0
avai,314,11,1
csa,341,11,1
palmeiras,275,12,1
santos,277,12,1
sao_paulo,276,12,0
corinthians,264,12,0
flamengo,262,12,1
atletico_pr,293,12,0
ceara,354,12,0
bahia,265,12,0
internacional,285,12,1
atletico_mg,282,12,0
botafogo,263,12,0
gremio,284,12,0
fluminense,266,12,1
fortaleza,356,12,1
vasco,267,12,0
chapecoense,315,12,1
cruzeiro,283,12,1
goias,290,12,1
avai,314,12,0
csa,341,12,1
palmeiras,275,13,0
santos,277,13,1
sao_paulo,276,13,0
corinthians,264,13,1
flamengo,262,13,0
atletico_pr,293,13,1
ceara,354,13,1
bahia,265,13,1
internacional,285,13,0
atletico_mg,282,13,1
botafogo,263,13,0
gremio,284,13,1
fluminense,266,13,1
fortaleza,356,13,0
vasco,267,13,1
chapecoense,315,13,0
cruzeiro,283,13,0
goias,290,13,0
avai,314,13,1
csa,341,13,0
palmeiras,275,14,1
santos,277,14,0
sao_paulo,276,14,1
corinthians,264,14,0
flamengo,262,14,1
atletico_pr,293,14,0
ceara,354,14,1
bahia,265,14,0
internacional,285,14,1
atletico_mg,282,14,1
botafogo,263,14,1
gremio,284,14,0
fluminense,266,14,0
fortaleza,356,14,0
vasco,267,14,0
chapecoense,315,14,0
cruzeiro,283,14,0
goias,290,14,1
avai,314,14,1
csa,341,14,1
palmeiras,275,15,0
santos,277,15,0
sao_paulo,276,15,1
corinthians,264,15,1
flamengo,262,15,0
atletico_pr,293,15,1
ceara,354,15,0
bahia,265,15,1
internacional,285,15,0
atletico_mg,282,15,0
botafogo,263,15,0
gremio,284,15,1
fluminense,266,15,1
fortaleza,356,15,1
vasco,267,15,1
chapecoense,315,15,1
cruzeiro,283,15,1
goias,290,15,0
avai,314,15,0
csa,341,15,0
palmeiras,275,16,1
santos,277,16,1
sao_paulo,276,16,0
corinthians,264,16,0
flamengo,262,16,0
atletico_pr,293,16,0
ceara,354,16,1
bahia,265,16,0
internacional,285,16,0
atletico_mg,282,16,1
botafogo,263,16,1
gremio,284,16,1
fluminense,266,16,0
fortaleza,356,16,0
vasco,267,16,1
chapecoense,315,16,0
cruzeiro,283,16,0
goias,290,16,1
avai,314,16,1
csa,341,16,1
palmeiras,275,17,0
santos,277,17,0
sao_paulo,276,17,1
corinthians,264,17,1
flamengo,262,17,1
atletico_pr,293,17,1
ceara,354,17,0
bahia,265,17,1
internacional,285,17,1
atletico_mg,282,17,0
botafogo,263,17,0
gremio,284,17,0
fluminense,266,17,1
fortaleza,356,17,1
vasco,267,17,0
chapecoense,315,17,1
cruzeiro,283,17,1
goias,290,17,0
avai,314,17,0
csa,341,17,0
palmeiras,275,18,0
santos,277,18,1
sao_paulo,276,18,0
corinthians,264,18,1
flamengo,262,18,0
atletico_pr,293,18,0
ceara,354,18,0
bahia,265,18,0
internacional,285,18,1
atletico_mg,282,18,0
botafogo,263,18,1
gremio,284,18,0
fluminense,266,18,0
fortaleza,356,18,1
vasco,267,18,1
chapecoense,315,18,0
cruzeiro,283,18,1
goias,290,18,1
avai,314,18,1
csa,341,18,1
palmeiras,275,19,1
santos,277,19,0
sao_paulo,276,19,1
corinthians,264,19,0
flamengo,262,19,1
atletico_pr,293,19,1
ceara,354,19,1
bahia,265,19,1
internacional,285,19,0
atletico_mg,282,19,1
botafogo,263,19,0
gremio,284,19,1
fluminense,266,19,1
fortaleza,356,19,0
vasco,267,19,0
chapecoense,315,19,1
cruzeiro,283,19,0
goias,290,19,0
avai,314,19,0
csa,341,19,0
palmeiras,275,20,0
santos,277,20,1
sao_paulo,276,20,0
corinthians,264,20,1
flamengo,262,20,0
atletico_pr,293,20,0
ceara,354,20,0
bahia,265,20,0
internacional,285,20,1
atletico_mg,282,20,0
botafogo,263,20,1
gremio,284,20,0
fluminense,266,20,0
fortaleza,356,20,1
vasco,267,20,1
chapecoense,315,20,0
cruzeiro,283,20,1
goias,290,20,1
avai,314,20,1
csa,341,20,1
palmeiras,275,21,1
santos,277,21,0
sao_paulo,276,21,1
corinthians,264,21,0
flamengo,262,21,1
atletico_pr,293,21,1
ceara,354,21,1
bahia,265,21,1
internacional,285,21,0
atletico_mg,282,21,1
botafogo,263,21,0
gremio,284,21,1
fluminense,266,21,1
fortaleza,356,21,0
vasco,267,21,0
chapecoense,315,21,1
cruzeiro,283,21,0
goias,290,21,0
avai,314,21,0
csa,341,21,0
palmeiras,275,22,0
santos,277,22,1
sao_paulo,276,22,0
corinthians,264,22,1
flamengo,262,22,1
atletico_pr,293,22,1
ceara,354,22,0
bahia,265,22,0
internacional,285,22,1
atletico_mg,282,22,1
botafogo,263,22,0
gremio,284,22,0
fluminense,266,22,1
fortaleza,356,22,1
vasco,267,22,0
chapecoense,315,22,0
cruzeiro,283,22,0
goias,290,22,1
avai,314,22,1
csa,341,22,0
palmeiras,275,23,1
santos,277,23,0
sao_paulo,276,23,1
corinthians,264,23,0
flamengo,262,23,0
atletico_pr,293,23,0
ceara,354,23,1
bahia,265,23,1
internacional,285,23,0
atletico_mg,282,23,0
botafogo,263,23,1
gremio,284,23,1
fluminense,266,23,0
fortaleza,356,23,0
vasco,267,23,1
chapecoense,315,23,1
cruzeiro,283,23,1
goias,290,23,0
avai,314,23,0
csa,341,23,1
palmeiras,275,24,0
santos,277,24,1
sao_paulo,276,24,0
corinthians,264,24,1
flamengo,262,24,1
atletico_pr,293,24,0
ceara,354,24,0
bahia,265,24,1
internacional,285,24,0
atletico_mg,282,24,0
botafogo,263,24,1
gremio,284,24,1
fluminense,266,24,0
fortaleza,356,24,1
vasco,267,24,0
chapecoense,315,24,0
cruzeiro,283,24,1
goias,290,24,0
avai,314,24,1
csa,341,24,1
palmeiras,275,25,1
santos,277,25,0
sao_paulo,276,25,1
corinthians,264,25,0
flamengo,262,25,0
atletico_pr,293,25,1
ceara,354,25,1
bahia,265,25,0
internacional,285,25,1
atletico_mg,282,25,1
botafogo,263,25,0
gremio,284,25,0
fluminense,266,25,1
fortaleza,356,25,0
vasco,267,25,1
chapecoense,315,25,1
cruzeiro,283,25,0
goias,290,25,1
avai,314,25,0
csa,341,25,0
palmeiras,275,26,1
santos,277,26,1
sao_paulo,276,26,0
corinthians,264,26,0
flamengo,262,26,0
atletico_pr,293,26,0
ceara,354,26,0
bahia,265,26,0
internacional,285,26,0
atletico_mg,282,26,0
botafogo,263,26,0
gremio,284,26,1
fluminense,266,26,1
fortaleza,356,26,1
vasco,267,26,1
chapecoense,315,26,0
cruzeiro,283,26,1
goias,290,26,1
avai,314,26,1
csa,341,26,1
palmeiras,275,27,0
santos,277,27,0
sao_paulo,276,27,1
corinthians,264,27,1
flamengo,262,27,1
atletico_pr,293,27,1
ceara,354,27,0
bahia,265,27,1
internacional,285,27,1
atletico_mg,282,27,1
botafogo,263,27,1
gremio,284,27,0
fluminense,266,27,0
fortaleza,356,27,1
vasco,267,27,0
chapecoense,315,27,1
cruzeiro,283,27,0
goias,290,27,0
avai,314,27,0
csa,341,27,0
palmeiras,275,28,0
santos,277,28,0
sao_paulo,276,28,1
corinthians,264,28,1
flamengo,262,28,1
atletico_pr,293,28,1
ceara,354,28,1
bahia,265,28,1
internacional,285,28,0
atletico_mg,282,28,0
botafogo,263,28,0
gremio,284,28,1
fluminense,266,28,1
fortaleza,356,28,0
vasco,267,28,0
chapecoense,315,28,0
cruzeiro,283,28,1
goias,290,28,0
avai,314,28,1
csa,341,28,0
palmeiras,275,29,1
santos,277,29,1
sao_paulo,276,29,0
corinthians,264,29,0
flamengo,262,29,0
atletico_pr,293,29,0
ceara,354,29,1
bahia,265,29,0
internacional,285,29,1
atletico_mg,282,29,1
botafogo,263,29,1
gremio,284,29,0
fluminense,266,29,0
fortaleza,356,29,0
vasco,267,29,1
chapecoense,315,29,0
cruzeiro,283,29,0
goias,290,29,1
avai,314,29,1
csa,341,29,1
palmeiras,275,30,1
santos,277,30,1
sao_paulo,276,30,0
corinthians,264,30,0
flamengo,262,30,1
atletico_pr,293,30,1
ceara,354,30,0
bahia,265,30,0
internacional,285,30,0
atletico_mg,282,30,0
botafogo,263,30,0
gremio,284,30,1
fluminense,266,30,1
fortaleza,356,30,1
vasco,267,30,0
chapecoense,315,30,1
cruzeiro,283,30,1
goias,290,30,1
avai,314,30,0
csa,341,30,0
palmeiras,275,31,0
santos,277,31,0
sao_paulo,276,31,1
corinthians,264,31,1
flamengo,262,31,0
atletico_pr,293,31,1
ceara,354,31,1
bahia,265,31,1
internacional,285,31,0
atletico_mg,282,31,1
botafogo,263,31,1
gremio,284,31,1
fluminense,266,31,0
fortaleza,356,31,0
vasco,267,31,1
chapecoense,315,31,0
cruzeiro,283,31,0
goias,290,31,0
avai,314,31,1
csa,341,31,0
palmeiras,275,32,1
santos,277,32,0
sao_paulo,276,32,1
corinthians,264,32,0
flamengo,262,32,1
atletico_pr,293,32,0
ceara,354,32,0
bahia,265,32,0
internacional,285,32,1
atletico_mg,282,32,0
botafogo,263,32,1
gremio,284,32,0
fluminense,266,32,0
fortaleza,356,32,1
vasco,267,32,0
chapecoense,315,32,1
cruzeiro,283,32,1
goias,290,32,1
avai,314,32,0
csa,341,32,1
palmeiras,275,33,0
santos,277,33,1
sao_paulo,276,33,0
corinthians,264,33,1
flamengo,262,33,0
atletico_pr,293,33,1
ceara,354,33,0
bahia,265,33,1
internacional,285,33,0
atletico_mg,282,33,0
botafogo,263,33,0
gremio,284,33,1
fluminense,266,33,1
fortaleza,356,33,1
vasco,267,33,1
chapecoense,315,33,1
cruzeiro,283,33,1
goias,290,33,0
avai,314,33,0
csa,341,33,0
palmeiras,275,34,1
santos,277,34,1
sao_paulo,276,34,0
corinthians,264,34,0
flamengo,262,34,1
atletico_pr,293,34,0
ceara,354,34,1
bahia,265,34,0
internacional,285,34,1
atletico_mg,282,34,1
botafogo,263,34,1
gremio,284,34,0
fluminense,266,34,0
fortaleza,356,34,0
vasco,267,34,0
chapecoense,315,34,0
cruzeiro,283,34,0
goias,290,34,1
avai,314,34,1
csa,341,34,1
palmeiras,275,35,0
santos,277,35,0
sao_paulo,276,35,1
corinthians,264,35,1
flamengo,262,35,1
atletico_pr,293,35,1
ceara,354,35,0
bahia,265,35,1
internacional,285,35,1
atletico_mg,282,35,0
botafogo,263,35,0
gremio,284,35,0
fluminense,266,35,1
fortaleza,356,35,1
vasco,267,35,0
chapecoense,315,35,1
cruzeiro,283,35,1
goias,290,35,0
avai,314,35,0
csa,341,35,0
palmeiras,275,36,1
santos,277,36,1
sao_paulo,276,36,0
corinthians,264,36,0
flamengo,262,36,0
atletico_pr,293,36,0
ceara,354,36,1
bahia,265,36,0
internacional,285,36,0
atletico_mg,282,36,1
botafogo,263,36,1
gremio,284,36,1
fluminense,266,36,0
fortaleza,356,36,0
vasco,267,36,1
chapecoense,315,36,0
cruzeiro,283,36,0
goias,290,36,1
avai,314,36,1
csa,341,36,1
palmeiras,275,37,1
santos,277,37,0
sao_paulo,276,37,1
corinthians,264,37,0
flamengo,262,37,1
atletico_pr,293,37,1
ceara,354,37,1
bahia,265,37,1
internacional,285,37,0
atletico_mg,282,37,1
botafogo,263,37,0
gremio,284,37,1
fluminense,266,37,1
fortaleza,356,37,0
vasco,267,37,0
chapecoense,315,37,1
cruzeiro,283,37,0
goias,290,37,0
avai,314,37,0
csa,341,37,0
palmeiras,275,38,0
santos,277,38,1
sao_paulo,276,38,0
corinthians,264,38,1
flamengo,262,38,0
atletico_pr,293,38,0
ceara,354,38,0
bahia,265,38,0
internacional,285,38,1
atletico_mg,282,38,0
botafogo,263,38,1
gremio,284,38,0
fluminense,266,38,0
fortaleza,356,38,1
vasco,267,38,1
chapecoense,315,38,0
cruzeiro,283,38,1
goias,290,38,1
avai,314,38,1
csa,341,38,1